,12m Low,12m High,Day Low,Day High,Day Price,Previous,Change,Change%,Volume,year,month,day
601,19.55,36.5,114.0,121.0,118.0,112.0,6,5.08%,"551,400",,,
602,19.55,36.5,111.0,118.0,115.0,118.0,-3,2.61%,"289,700",,,
603,19.55,36.5,105.0,116.0,112.0,115.0,-3,2.68%,"371,100",,,
604,19.55,36.5,104.0,109.0,107.0,112.0,-5,4.67%,"202,500",,,
605,19.5,36.5,107.0,115.0,111.0,107.0,4,3.60%,"325,800",,,
606,19.55,36.5,110.0,120.0,114.0,111.0,3,2.63%,"424,200",2007.0,4.0,6.0
607,19.55,36.5,116.0,125.0,120.0,114.0,6,5.00%,"185,800",2007.0,5.0,6.0
608,19.55,36.5,122.0,134.0,129.0,120.0,9,6.98%,"192,600",2007.0,6.0,6.0
609,19.55,36.5,130.0,141.0,139.0,129.0,10,7.19%,"1,070,000",2007.0,7.0,6.0
610,19.55,36.5,131.0,139.0,134.0,139.0,-5,3.73%,"719,900",2007.0,8.0,6.0
611,19.55,36.5,134.0,139.0,135.0,134.0,1,0.74%,"380,100",2007.0,11.0,6.0
612,19.55,36.5,125.0,135.0,133.0,135.0,-2,1.50%,"419,500",2007.0,12.0,6.0
613,19.5,36.5,125.0,136.0,130.0,133.0,-3,2.31%,"479,300",,,
614,19.55,36.5,132.0,136.0,134.0,130.0,4,2.99%,"427,900",,,
615,19.55,36.5,130.0,135.0,133.0,134.0,-1,0.75%,"343,900",,,
616,19.55,36.5,133.0,139.0,135.0,133.0,2,1.48%,"265,900",,,
617,19.55,36.5,137.0,142.0,139.0,135.0,4,2.88%,"604,900",,,
618,19.55,36.5,134.0,139.0,137.0,139.0,-2,1.46%,"349,900",,,
619,19.55,36.5,134.0,140.0,137.0,137.0,,,"276,200",,,
620,19.5,36.5,135.0,143.0,138.0,137.0,1,0.72%,"314,100",,,
621,19.55,36.5,134.0,139.0,138.0,138.0,,,"134,400",,,
622,19.55,36.5,137.0,139.0,138.0,138.0,,,"285,900",,,
623,19.5,36.5,133.0,145.0,139.0,138.0,1,0.72%,"135,200",,,
624,19.55,36.5,139.0,146.0,143.0,139.0,4,2.80%,"154,900",,,
625,19.5,36.5,141.0,149.0,145.0,143.0,2,1.38%,"127,800",,,
626,19.55,36.5,143.0,150.0,146.0,145.0,1,0.68%,"92,400",2007.0,2.0,7.0
627,19.55,36.5,140.0,150.0,147.0,146.0,1,0.68%,"702,100",2007.0,3.0,7.0
628,19.55,36.5,142.0,147.0,145.0,147.0,-2,1.38%,"273,900",2007.0,4.0,7.0
629,19.5,36.5,138.0,146.0,145.0,145.0,,,"498,900",2007.0,5.0,7.0
630,19.55,36.5,142.0,146.0,144.0,145.0,-1,0.69%,"65,500",2007.0,6.0,7.0
631,19.55,36.5,141.0,146.0,143.0,144.0,-1,0.70%,"106,900",2007.0,9.0,7.0
632,19.55,36.5,143.0,145.0,144.0,143.0,1,0.69%,"199,800",2007.0,10.0,7.0
633,19.55,36.5,136.0,144.0,142.0,144.0,-2,1.41%,"513,200",2007.0,11.0,7.0
634,19.55,36.5,130.0,150.0,133.0,142.0,-9,6.77%,"449,100",2007.0,12.0,7.0
635,19.55,36.5,133.0,142.0,137.0,133.0,4,2.92%,"345,600",,,
636,19.55,36.5,135.0,140.0,137.0,137.0,,,"106,300",,,
637,19.5,36.5,131.0,139.0,135.0,137.0,-2,1.48%,"125,400",,,
638,19.55,36.5,133.0,137.0,134.0,135.0,-1,0.75%,"238,100",,,
639,19.55,36.5,132.0,140.0,135.0,134.0,1,0.74%,"121,900",,,
640,19.55,36.5,130.0,135.0,133.0,135.0,-2,1.50%,"140,900",,,
641,19.55,36.5,122.0,135.0,132.0,133.0,-1,0.76%,"118,900",,,
642,19.55,36.5,127.0,134.0,132.0,132.0,,,"168,300",,,
643,19.55,36.5,127.0,132.0,130.0,132.0,-2,1.54%,"144,200",,,
644,19.55,36.5,128.0,133.0,130.0,130.0,,,"244,600",,,
645,19.55,36.5,130.0,133.0,130.0,130.0,,,"354,800",,,
646,19.55,36.5,127.0,143.0,130.0,130.0,,,"148,300",,,
647,19.55,36.5,128.0,143.0,129.0,130.0,-1,0.78%,"58,300",,,
648,19.5,36.5,120.0,130.0,126.0,129.0,-3,2.38%,"115,400",2007.0,1.0,8.0
649,19.55,36.5,120.0,130.0,125.0,126.0,-1,0.80%,"542,000",2007.0,2.0,8.0
650,19.55,36.5,115.0,126.0,122.0,125.0,-3,2.46%,"132,200",2007.0,3.0,8.0
651,19.55,36.5,112.0,125.0,119.0,122.0,-3,2.52%,"548,200",2007.0,6.0,8.0
652,19.55,36.5,110.0,120.0,115.0,119.0,-4,3.48%,"279,600",2007.0,7.0,8.0
653,19.55,36.5,111.0,120.0,117.0,115.0,2,1.71%,"226,100",2007.0,8.0,8.0
654,19.55,36.5,117.0,121.0,119.0,117.0,2,1.68%,"265,200",2007.0,9.0,8.0
655,19.55,36.5,118.0,122.0,119.0,119.0,,,"812,800",2007.0,10.0,8.0
656,19.55,36.5,122.0,130.0,126.0,119.0,7,5.56%,"503,400",,,
657,19.55,36.5,124.0,130.0,125.0,126.0,-1,0.80%,"419,400",,,
658,19.55,36.5,124.0,130.0,125.0,125.0,,,"304,000",,,
659,19.55,36.5,123.0,130.0,126.0,125.0,1,0.79%,"247,900",,,
660,19.55,36.5,122.0,130.0,125.0,126.0,-1,0.80%,"120,900",,,
661,19.55,36.5,123.0,132.0,126.0,125.0,1,0.79%,"164,000",,,
662,19.55,36.5,125.0,132.0,127.0,126.0,1,0.79%,"72,400",,,
663,19.55,36.5,125.0,129.0,127.0,127.0,,,"243,100",,,
664,19.55,36.5,123.0,128.0,127.0,127.0,,,"168,400",,,
665,19.55,36.5,125.0,130.0,127.0,127.0,,,"452,400",,,
666,19.55,36.5,125.0,131.0,128.0,127.0,1,0.78%,"81,400",,,
667,19.55,36.5,125.0,132.0,130.0,128.0,2,1.54%,"69,900",,,
668,19.55,36.5,127.0,131.0,128.0,130.0,-2,1.56%,"255,900",,,
669,19.55,36.5,123.0,138.0,131.0,128.0,3,2.29%,"164,800",,,
670,19.5,36.5,125.0,134.0,129.0,131.0,-2,1.55%,"92,300",,,
671,19.55,36.5,120.0,128.0,122.0,129.0,-7,5.74%,"288,100",2007.0,3.0,9.0
672,19.55,36.5,116.0,126.0,119.0,122.0,-3,2.52%,"237,300",2007.0,4.0,9.0
673,19.55,36.5,119.0,125.0,122.0,119.0,3,2.46%,"218,700",2007.0,5.0,9.0
674,19.55,36.5,120.0,129.0,123.0,122.0,1,0.81%,"209,600",2007.0,6.0,9.0
675,19.55,36.5,123.0,128.0,125.0,123.0,2,1.60%,"98,700",2007.0,7.0,9.0
676,19.55,36.5,125.0,128.0,126.0,125.0,1,0.79%,"54,500",2007.0,10.0,9.0
677,19.55,36.5,125.0,130.0,128.0,126.0,2,1.56%,"148,500",2007.0,11.0,9.0
678,19.55,36.5,125.0,129.0,128.0,128.0,,,"250,000",2007.0,12.0,9.0
679,19.55,36.5,126.0,130.0,128.0,128.0,,,"183,800",,,
680,19.55,36.5,125.0,130.0,128.0,128.0,,,"324,200",,,
681,19.55,36.5,124.0,128.0,126.0,128.0,-2,1.59%,"99,200",,,
682,19.55,36.5,124.0,128.0,126.0,126.0,,,"67,200",,,
683,19.55,36.5,124.0,128.0,127.0,126.0,1,0.79%,"267,100",,,
684,19.55,36.5,124.0,128.0,125.0,127.0,-2,1.60%,"228,000",,,
685,19.55,36.5,124.0,127.0,125.0,125.0,,,"252,700",,,
686,19.55,36.5,121.0,125.0,124.0,125.0,-1,0.81%,"283,500",,,
687,19.5,36.5,121.0,125.0,122.0,124.0,-2,1.64%,"133,200",,,
688,19.55,36.5,115.0,122.0,120.0,122.0,-2,1.67%,"627,300",,,
689,19.55,36.5,115.0,125.0,117.0,120.0,-3,2.56%,"164,000",,,
690,19.55,36.5,116.0,120.0,117.0,117.0,,,"72,600",,,
691,19.5,36.5,115.0,118.0,116.0,117.0,-1,0.86%,"91,400",2007.0,1.0,10.0
692,19.55,36.5,112.0,116.0,113.0,116.0,-3,2.65%,"181,700",2007.0,2.0,10.0
693,19.55,36.5,108.0,113.0,111.0,113.0,-2,1.80%,"613,800",2007.0,3.0,10.0
694,19.55,36.5,104.0,112.0,108.0,111.0,-3,2.78%,"337,800",2007.0,4.0,10.0
695,19.5,36.5,106.0,110.0,109.0,108.0,1,0.92%,"526,700",2007.0,5.0,10.0
696,19.55,36.5,98.5,108.0,101.0,109.0,-8,7.92%,"61,200",2007.0,8.0,10.0
697,19.5,36.5,95.0,101.0,98.5,101.0,-2.5,2.54%,"108,300",2007.0,9.0,10.0
698,19.55,36.5,96.0,104.0,98.5,98.5,,,"73,200",2007.0,11.0,10.0
699,19.55,36.5,101.0,108.0,105.0,98.5,6.5,6.19%,"83,300",2007.0,12.0,10.0
700,19.55,36.5,108.0,115.0,110.0,105.0,5,4.55%,"102,700",,,
701,19.55,36.5,112.0,121.0,119.0,110.0,9,7.56%,"241,100",,,
702,19.55,36.5,120.0,127.0,123.0,119.0,4,3.25%,"490,800",,,
703,19.55,36.5,115.0,123.0,120.0,123.0,-3,2.50%,"702,400",,,
704,19.55,36.5,118.0,125.0,121.0,120.0,1,0.83%,"562,800",,,
705,19.55,36.5,112.0,118.0,115.0,121.0,-6,5.22%,"51,800",,,
706,19.55,36.5,104.0,117.0,111.0,115.0,-4,3.60%,"68,700",,,
707,19.55,36.5,107.0,114.0,111.0,111.0,,,"156,700",,,
708,19.55,36.5,110.0,120.0,116.0,111.0,5,4.31%,"99,300",,,
709,19.55,36.5,111.0,120.0,114.0,116.0,-2,1.75%,"248,100",,,
710,19.55,36.5,110.0,116.0,114.0,114.0,,,"276,900",,,
711,19.55,36.5,111.0,116.0,114.0,114.0,,,"327,600",,,
712,19.55,36.5,114.0,118.0,114.0,114.0,,,"150,700",,,
713,19.5,36.5,112.0,119.0,116.0,114.0,2,1.72%,"161,900",2007.0,1.0,11.0
714,19.55,36.5,114.0,116.0,115.0,116.0,-1,0.87%,"74,200",2007.0,2.0,11.0
715,19.55,36.5,114.0,117.0,115.0,115.0,,,"44,600",2007.0,5.0,11.0
716,19.55,36.5,115.0,122.0,119.0,115.0,4,3.36%,"326,700",2007.0,6.0,11.0
717,19.55,36.5,117.0,120.0,119.0,119.0,,,"281,900",2007.0,7.0,11.0
718,19.55,36.5,116.0,120.0,118.0,119.0,-1,0.85%,"47,200",2007.0,8.0,11.0
719,19.55,36.5,117.0,119.0,117.0,118.0,-1,0.85%,"121,000",2007.0,9.0,11.0
720,19.55,36.5,115.0,120.0,117.0,117.0,,,"62,000",2007.0,12.0,11.0
721,19.55,36.5,116.0,120.0,118.0,117.0,1,0.85%,"194,600",,,
722,19.55,36.5,118.0,122.0,119.0,118.0,1,0.84%,"146,700",,,
723,19.55,36.5,125.0,149.0,131.0,119.0,12,9.16%,"414,200",,,
724,19.55,36.5,131.0,140.0,134.0,131.0,3,2.24%,"738,000",,,
725,19.55,36.5,135.0,139.0,137.0,134.0,3,2.19%,"333,200",,,
726,19.55,36.5,136.0,139.0,137.0,137.0,,,"290,300",,,
727,19.55,36.5,135.0,140.0,138.0,137.0,1,0.72%,"595,800",,,
728,19.55,36.5,135.0,138.0,137.0,138.0,-1,0.73%,"188,300",,,
729,19.55,36.5,133.0,138.0,136.0,137.0,-1,0.74%,"248,100",,,
730,19.55,36.5,128.0,135.0,130.0,136.0,-6,4.62%,"57,900",,,
731,19.5,36.5,128.0,132.0,130.0,130.0,,,"103,000",,,
732,19.55,36.5,125.0,137.0,128.0,130.0,-2,1.56%,"139,500",,,
733,19.55,36.5,126.0,130.0,129.0,128.0,1,0.78%,"109,000",,,
734,19.5,36.5,129.0,135.0,130.0,129.0,1,0.77%,"325,400",,,
735,19.55,36.5,130.0,136.0,132.0,130.0,2,1.52%,"195,500",2007.0,3.0,12.0
736,19.55,36.5,133.0,137.0,134.0,132.0,2,1.49%,"328,600",2007.0,4.0,12.0
737,19.5,36.5,133.0,136.0,135.0,134.0,1,0.74%,"170,600",2007.0,5.0,12.0
738,19.55,36.5,134.0,137.0,135.0,135.0,,,"564,600",2007.0,6.0,12.0
739,19.55,36.5,135.0,139.0,136.0,135.0,1,0.74%,"413,600",2007.0,7.0,12.0
740,19.55,36.5,134.0,142.0,138.0,136.0,2,1.45%,"273,800",2007.0,10.0,12.0
741,19.55,36.5,138.0,151.0,147.0,138.0,9,6.12%,"735,700",2007.0,11.0,12.0
742,19.55,36.5,140.0,152.0,149.0,147.0,2,1.34%,"263,300",,,
743,19.55,36.5,137.0,147.0,141.0,149.0,-8,5.67%,"120,600",,,
744,19.55,36.5,136.0,144.0,138.0,141.0,-3,2.17%,"236,900",,,
745,19.55,36.5,138.0,149.0,142.0,138.0,4,2.82%,"277,100",,,
746,19.55,36.5,140.0,150.0,148.0,142.0,6,4.05%,"287,800",,,
747,19.55,36.5,145.0,150.0,148.0,148.0,,,"463,200",,,
748,19.5,36.5,147.0,152.0,150.0,148.0,2,1.33%,"805,400",,,
997,19.5,36.5,26.75,27.75,27.0,26.75,0.25,0.93%,"859,100",2011.0,3.0,1.0
998,19.5,36.5,27.25,27.75,27.25,27.0,0.25,0.92%,"1,620,000",2011.0,4.0,1.0
999,19.5,36.5,27.5,28.5,28.0,27.25,0.75,2.68%,"3,190,000",2011.0,5.0,1.0
1000,19.5,36.5,28.25,29.5,29.0,28.0,1,3.45%,"1,350,000",2011.0,6.0,1.0
1001,19.5,36.5,29.0,30.25,29.5,29.0,0.5,1.69%,"8,740,000",2011.0,7.0,1.0
1002,19.5,36.5,29.0,30.0,29.5,29.5,,,"3,730,000",2011.0,10.0,1.0
1003,19.5,36.5,28.75,29.75,29.0,29.5,-0.5,1.72%,"1,240,000",2011.0,11.0,1.0
1004,19.5,36.5,27.75,29.0,28.25,29.0,-0.75,2.65%,"783,100",2011.0,12.0,1.0
1005,19.5,36.5,28.25,29.0,28.75,28.25,0.5,1.74%,"3,110,000",,,
1006,19.5,36.5,28.5,29.5,28.5,28.75,-0.25,0.88%,"2,300,000",,,
1007,19.5,36.5,28.75,29.75,29.25,28.5,0.75,2.56%,"1,210,000",,,
1008,19.5,36.5,29.5,30.25,29.75,29.25,0.5,1.68%,"1,640,000",,,
1009,19.5,36.5,29.75,30.0,29.75,29.75,,,"843,300",,,
1010,19.5,36.5,29.5,30.0,29.75,29.75,,,"851,900",,,
1011,19.5,36.5,29.0,30.0,29.5,29.75,-0.25,0.85%,"533,700",,,
1012,19.5,36.5,29.5,30.0,29.5,29.5,,,"2,850,000",,,
1013,19.5,36.5,29.0,29.75,29.5,29.5,,,"364,600",,,
1014,19.5,36.5,29.0,29.75,29.25,29.5,-0.25,0.85%,"750,300",,,
1015,19.5,36.5,29.0,29.5,29.0,29.25,-0.25,0.86%,"399,100",,,
1016,19.5,36.5,28.75,29.25,29.0,29.0,,,"2,170,000",,,
1017,19.5,36.5,28.75,30.0,29.0,29.0,,,"1,970,000",,,
1018,19.5,36.5,28.5,29.0,28.75,29.0,-0.25,0.87%,"271,400",2011.0,1.0,2.0
1019,19.5,36.5,27.5,28.75,28.0,28.75,-0.75,2.68%,"711,700",2011.0,2.0,2.0
1020,19.5,36.5,27.5,28.5,27.5,28.0,-0.5,1.82%,"330,400",2011.0,3.0,2.0
1021,19.5,36.5,27.5,28.25,27.75,27.5,0.25,0.90%,"1,210,000",2011.0,4.0,2.0
1022,19.5,36.5,27.75,29.0,28.5,27.75,0.75,2.63%,"1,040,000",2011.0,7.0,2.0
1023,19.5,36.5,28.5,28.75,28.5,28.5,,,"408,700",2011.0,8.0,2.0
1024,19.5,36.5,28.5,29.0,28.5,28.5,,,"246,800",2011.0,9.0,2.0
1025,19.5,36.5,28.5,29.0,28.5,28.5,,,"2,310,000",2011.0,10.0,2.0
1026,19.5,36.5,28.5,28.75,28.5,28.5,,,"1,630,000",2011.0,11.0,2.0
1027,19.5,36.5,28.25,28.75,28.25,28.5,-0.25,0.88%,"249,400",,,
1028,19.5,36.5,28.5,29.0,28.5,28.25,0.25,0.88%,"296,000",,,
1029,19.5,36.5,28.5,29.0,28.5,28.5,,,"910,400",,,
1030,19.5,36.5,28.5,28.75,28.5,28.5,,,"289,100",,,
1031,19.5,36.5,28.5,28.75,28.5,28.5,,,"272,500",,,
1032,19.5,36.5,27.75,28.75,28.0,28.5,-0.5,1.79%,"846,400",,,
1033,19.5,36.5,27.75,28.25,27.75,28.0,-0.25,0.90%,"888,500",,,
1034,19.5,36.5,28.0,29.0,28.5,27.75,0.75,2.63%,"1,290,000",,,
1035,19.5,36.5,28.5,29.0,28.5,28.5,,,"2,600,000",,,
1036,19.5,36.5,28.5,29.25,28.75,28.5,0.25,0.87%,"1,110,000",,,
1037,19.5,36.5,28.0,29.0,28.5,28.75,-0.25,0.88%,"1,520,000",,,
1038,19.5,36.5,28.0,28.5,28.25,28.5,-0.25,0.88%,"233,500",2011.0,1.0,3.0
1039,19.5,36.5,27.0,28.5,27.25,28.25,-1,3.67%,"499,400",2011.0,2.0,3.0
1040,19.5,36.5,26.5,28.0,27.0,27.25,-0.25,0.93%,"1,070,000",2011.0,3.0,3.0
1041,19.5,36.5,27.0,28.0,27.25,27.0,0.25,0.92%,"1,510,000",2011.0,4.0,3.0
1042,19.5,36.5,25.0,27.5,26.5,27.25,-0.75,2.83%,"507,400",2011.0,7.0,3.0
1043,19.5,36.5,26.0,26.5,26.0,26.5,-0.5,1.92%,"226,100",2011.0,8.0,3.0
1044,19.5,36.5,24.5,26.0,25.0,26.0,-1,4.00%,"1,600,000",2011.0,9.0,3.0
1045,19.5,36.5,23.5,25.0,24.0,25.0,-1,4.17%,"830,600",2011.0,10.0,3.0
1046,19.5,36.5,24.5,25.0,24.75,24.0,0.75,3.03%,"1,160,000",2011.0,11.0,3.0
1047,19.5,36.5,24.25,25.0,24.75,24.75,,,"1,480,000",,,
1048,19.5,36.5,24.5,25.0,24.5,24.75,-0.25,1.02%,"804,600",,,
1049,19.5,36.5,24.75,25.5,24.75,24.5,0.25,1.01%,"4,190,000",,,
1050,19.5,36.5,25.0,26.0,25.75,24.75,1,3.88%,"1,320,000",,,
1051,19.5,36.5,25.0,26.0,25.25,25.75,-0.5,1.98%,"761,300",,,
1052,19.5,36.5,24.5,25.0,24.5,25.25,-0.75,3.06%,"1,430,000",,,
1053,19.5,36.5,24.5,25.0,24.5,24.5,,,"1,800,000",,,
1054,19.5,36.5,24.5,25.5,25.0,24.5,0.5,2.00%,"703,100",,,
1055,19.5,36.5,24.5,25.0,24.75,25.0,-0.25,1.01%,"3,050,000",,,
1056,19.5,36.5,24.75,25.0,24.75,24.75,,,"1,460,000",,,
1057,19.5,36.5,24.25,25.0,24.75,24.75,,,"377,500",,,
1058,19.5,36.5,24.75,25.25,24.75,24.75,,,"4,220,000",,,
1059,19.5,36.5,24.75,25.25,25.0,24.75,0.25,1.00%,"1,100,000",,,
1060,19.5,36.5,25.0,25.25,25.0,25.0,,,"1,180,000",,,
1061,19.5,36.5,25.0,25.5,25.25,25.0,0.25,0.99%,"3,520,000",2011.0,1.0,4.0
1062,19.5,36.5,25.0,26.0,25.25,25.25,,,"239,800",2011.0,4.0,4.0
1063,19.5,36.5,25.25,25.5,25.25,25.25,,,"252,800",2011.0,5.0,4.0
1064,19.5,36.5,24.5,25.5,25.0,25.25,-0.25,1.00%,"770,400",2011.0,6.0,4.0
1065,19.5,36.5,24.5,25.5,24.75,25.0,-0.25,1.01%,"867,300",2011.0,7.0,4.0
1066,19.5,36.5,25.0,25.75,25.25,24.75,0.5,1.98%,"1,800,000",2011.0,8.0,4.0
1067,19.5,36.5,25.5,25.75,25.5,25.25,0.25,0.98%,"1,270,000",2011.0,11.0,4.0
1068,19.5,36.5,25.75,26.5,25.75,25.5,0.25,0.97%,"2,110,000",2011.0,12.0,4.0
1069,19.5,36.5,26.0,26.5,26.25,25.75,0.5,1.90%,"628,700",,,
1070,19.5,36.5,26.5,27.75,27.0,26.25,0.75,2.78%,"4,380,000",,,
1071,19.5,36.5,27.25,28.0,27.5,27.0,0.5,1.82%,"4,690,000",,,
1072,19.5,36.5,27.0,28.0,27.75,27.5,0.25,0.90%,"3,980,000",,,
1073,19.5,36.5,27.0,27.5,27.0,27.75,-0.75,2.78%,"301,000",,,
1074,19.5,36.5,27.0,27.5,27.0,27.0,,,"641,800",,,
1075,19.5,36.5,26.75,27.5,27.0,27.0,,,"897,800",,,
1076,19.5,36.5,26.75,27.25,27.0,27.0,,,"1,450,000",,,
1077,19.5,36.5,26.5,27.25,27.0,27.0,,,"3,080,000",,,
1078,19.5,36.5,26.0,27.25,26.5,27.0,-0.5,1.89%,"451,500",,,
1079,19.5,36.5,26.75,27.25,27.0,26.5,0.5,1.85%,"2,260,000",,,
1080,19.5,36.5,27.0,27.5,27.0,27.0,,,"2,120,000",2011.0,3.0,5.0
1081,19.5,36.5,26.75,27.25,26.75,27.0,-0.25,0.93%,"1,110,000",2011.0,4.0,5.0
1082,19.5,36.5,26.25,27.0,26.5,26.75,-0.25,0.94%,"180,700",2011.0,5.0,5.0
1083,19.5,36.5,25.75,26.75,26.0,26.5,-0.5,1.92%,"1,800,000",2011.0,6.0,5.0
1084,19.5,36.5,25.75,26.0,25.75,26.0,-0.25,0.97%,"639,600",2011.0,9.0,5.0
1085,19.5,36.5,25.5,26.0,25.75,25.75,,,"3,350,000",2011.0,10.0,5.0
1086,19.5,36.5,25.0,26.0,25.5,25.75,-0.25,0.98%,"5,350,000",2011.0,11.0,5.0
1087,19.5,36.5,25.0,25.5,25.25,25.5,-0.25,0.99%,"4,620,000",2011.0,12.0,5.0
1088,19.5,36.5,25.0,25.5,25.0,25.25,-0.25,1.00%,"2,100,000",,,
1089,19.5,36.5,24.75,25.0,24.75,25.0,-0.25,1.01%,"1,090,000",,,
1090,19.5,36.5,24.75,25.25,24.75,24.75,,,"3,460,000",,,
1091,19.5,36.5,25.0,26.0,25.25,24.75,0.5,1.98%,"4,760,000",,,
1092,19.5,36.5,25.0,26.0,25.0,25.25,-0.25,1.00%,"4,680,000",,,
1093,19.5,36.5,25.0,25.25,25.0,25.0,,,"223,400",,,
1094,19.5,36.5,25.0,25.25,25.0,25.0,,,"785,000",,,
1095,19.5,36.5,24.5,25.25,24.75,25.0,-0.25,1.01%,"4,670,000",,,
1096,19.5,36.5,24.25,25.0,24.5,24.75,-0.25,1.02%,"6,170,000",,,
1097,19.5,36.5,24.25,25.0,24.5,24.5,,,"2,120,000",,,
1098,19.5,36.5,24.25,25.0,24.5,24.5,,,"3,180,000",,,
1099,19.5,36.5,24.5,25.25,24.75,24.5,0.25,1.01%,"1,840,000",,,
1100,19.5,36.5,24.75,25.25,25.0,24.75,0.25,1.00%,"3,890,000",,,
1101,19.5,36.5,24.75,25.25,25.0,25.0,,,"326,500",2011.0,2.0,6.0
1102,19.5,36.5,24.75,25.5,25.0,25.0,,,"5,110,000",2011.0,3.0,6.0
1103,19.5,36.5,24.75,25.25,25.0,25.0,,,"284,400",2011.0,6.0,6.0
1104,19.5,36.5,24.75,25.25,25.0,25.0,,,"1,760,000",2011.0,7.0,6.0
1105,19.5,36.5,25.0,25.5,25.0,25.0,,,"534,700",2011.0,8.0,6.0
1106,19.5,36.5,25.0,25.5,25.25,25.0,0.25,0.99%,"506,100",2011.0,9.0,6.0
1107,19.5,36.5,25.25,25.5,25.25,25.25,,,"1,560,000",2011.0,10.0,6.0
1108,19.5,36.5,25.25,25.75,25.5,25.25,0.25,0.98%,"3,610,000",,,
1109,19.5,36.5,25.5,25.75,25.5,25.5,,,"421,400",,,
1110,19.5,36.5,24.75,25.5,25.0,25.5,-0.5,2.00%,"556,400",,,
1111,19.5,36.5,24.75,25.25,25.0,25.0,,,"3,870,000",,,
1112,19.5,36.5,24.75,25.25,25.0,25.0,,,"2,710,000",,,
1113,19.5,36.5,24.75,25.0,24.75,25.0,-0.25,1.01%,"1,090,000",,,
1114,19.5,36.5,24.75,25.25,25.0,24.75,0.25,1.00%,"3,630,000",,,
1115,19.5,36.5,24.75,25.5,25.0,25.0,,,"672,700",,,
1116,19.5,36.5,25.0,25.5,25.25,25.0,0.25,0.99%,"930,500",,,
1117,19.5,36.5,25.0,25.5,25.25,25.25,,,"432,400",,,
1118,19.5,36.5,25.25,25.5,25.25,25.25,,,"473,400",,,
1119,19.5,36.5,25.25,25.75,25.25,25.25,,,"4,470,000",,,
1120,19.5,36.5,25.0,25.75,25.5,25.25,0.25,0.98%,"1,760,000",,,
1121,19.5,36.5,25.0,26.0,25.75,25.5,0.25,0.97%,"1,880,000",,,
1122,19.5,36.5,25.5,26.0,25.5,25.75,-0.25,0.98%,"1,550,000",2011.0,1.0,7.0
1123,19.5,36.5,25.0,25.5,25.25,25.5,-0.25,0.99%,"5,030,000",2011.0,4.0,7.0
1124,19.5,36.5,25.0,25.5,25.25,25.25,,,"483,500",2011.0,5.0,7.0
1125,19.5,36.5,25.0,25.25,25.0,25.25,-0.25,1.00%,"1,160,000",2011.0,6.0,7.0
1126,19.5,36.5,25.0,25.25,25.0,25.0,,,"2,110,000",2011.0,7.0,7.0
1127,19.5,36.5,23.75,25.0,24.0,25.0,-1,4.17%,"295,900",2011.0,11.0,7.0
1128,19.5,36.5,23.75,24.25,23.75,24.0,-0.25,1.05%,"1,440,000",2011.0,12.0,7.0
1129,19.5,36.5,23.0,24.0,23.25,23.75,-0.5,2.15%,"3,090,000",,,
1130,19.5,36.5,22.75,23.25,23.0,23.25,-0.25,1.09%,"981,500",,,
1131,19.5,36.5,23.0,23.5,23.0,23.0,,,"1,330,000",,,
1132,19.5,36.5,22.5,23.5,23.0,23.0,,,"657,800",,,
1133,19.5,36.5,22.75,23.25,23.0,23.0,,,"2,880,000",,,
1134,19.5,36.5,22.5,23.0,22.75,23.0,-0.25,1.10%,"1,310,000",,,
1135,19.5,36.5,22.25,22.75,22.5,22.75,-0.25,1.11%,"1,760,000",,,
1136,19.5,36.5,22.0,23.0,22.5,22.5,,,"968,500",,,
1137,19.5,36.5,22.5,23.75,23.0,22.5,0.5,2.17%,"1,770,000",,,
1138,19.5,36.5,23.25,24.0,23.75,23.0,0.75,3.16%,"716,200",,,
1139,19.5,36.5,23.5,24.25,23.75,23.75,,,"2,350,000",,,
1140,19.5,36.5,23.75,24.0,23.75,23.75,,,"5,610,000",,,
1141,19.5,36.5,23.0,24.0,23.0,23.75,-0.75,3.26%,"332,000",,,
1142,19.5,36.5,23.0,23.5,23.25,23.0,0.25,1.08%,"112,200",2011.0,1.0,8.0
1143,19.5,36.5,23.0,23.5,23.0,23.25,-0.25,1.09%,"466,300",2011.0,2.0,8.0
1144,19.5,36.5,23.0,23.5,23.0,23.0,,,"6,470,000",2011.0,3.0,8.0
1145,19.5,36.5,23.0,23.5,23.0,23.0,,,"1,160,000",2011.0,4.0,8.0
1146,19.5,36.5,22.0,23.5,22.25,23.0,-0.75,3.37%,"2,250,000",2011.0,5.0,8.0
1147,19.5,36.5,22.0,22.75,22.25,22.25,,,"1,730,000",2011.0,8.0,8.0
1148,19.5,36.5,20.25,22.5,20.5,22.25,-1.75,8.54%,"1,850,000",2011.0,9.0,8.0
1149,19.5,36.5,20.25,21.0,20.75,20.5,0.25,1.20%,"1,950,000",2011.0,10.0,8.0
1150,19.5,36.5,20.5,21.0,20.75,20.75,,,"3,270,000",2011.0,11.0,8.0
1151,19.5,36.5,20.75,21.0,20.75,20.75,,,"522,900",2011.0,12.0,8.0
1152,19.5,36.5,20.75,21.5,20.75,20.75,,,"103,600",,,
1153,19.5,36.5,20.5,21.25,20.75,20.75,,,"5,350,000",,,
1154,19.5,36.5,20.5,21.0,20.5,20.75,-0.25,1.22%,"2,490,000",,,
